song_id,song,artist_name,producer_name,album_name,release_year,release_month,release_day,song_genre,duration
AV18H,Call of the Mastodon,Gob,Woozi,Your Name Like a Song I Sing To Myself,2019,5,3,Soul,280.21506
A16GS,Fear Itself,Lextrical,Misfit,Hit List,2013,12,25,Latin,218.93179
UAH0Q,Dimensions,Adam Ant,Maxx Song,Pink Slip,2004,9,7,J-Pop,148.03546
XRUC9,Las Numero 1 De La Sonora Santanera,Bob Azzam,Gavin Jones,Live in Tokyo,2021,8,18,Latin,177.47546
XG8M1,Friend Or Foe,Claptrap,Woozi,The Only Heartbreaker,2009,9,6,R&B,233.40363
2D0PG,Muertos Vivos,Jeff And Sheri Easter,Misfit,Pink Lemond Vodka,2016,1,16,Hip-Hop,209.60608
PFJSC,Ordinary Day,JennyAnyKind,JQ,Malpractice,2017,6,20,Hip-Hop,267.7024
78R6N,Da Ghetto Psychic,Rated R,Woozi,Occasional Rain,2004,2,9,Alternative,114.78159
QIYSL,Gin & Phonic,Sonora Santanera,Jam Factory,No Control,2006,3,25,Blues,189.57016
2NPIX,Pink World,Jeff And Sheri Easter,Misfit,I Need You,2007,7,9,Country,269.81832
23KLG,Superinstrumental,JennyAnyKind,Misfit,The Palest Grey,2009,4,28,EDM,266.39628
VFOGO,I Need You,Gob,Maxx Song,Quiet Moments,2013,4,2,Folk,218.77506
NRJ5Z,The Way Home,Mastodon,JFMee,Call of the Mastodon,2017,8,22,Metal,245.21098
03F92,Placer & Castigo,Richard Souther,Gavin Jones,Take A Look,2019,2,28,Alternative,226.35057
0Q2PJ,Arrivederci,JennyAnyKind,Choi So-young,Malpractice,2000,10,18,Latin,191.84281
MANJW,Dancing On The Ceiling,Lextrical,MonoTree,Hit List,2021,12,23,J-Pop,307.3824
N8G14,Outskirts,Gob,JQ,Beyond The Way,2021,11,19,Alternative,491.12771
OOPDZ,Cross Currents,The Box Tops,Woozi,Solar Flare,2015,11,27,J-Pop,228.5971
FAPPT,Panjtan Ka Ghulam,Andy Andy,Jam Factory,Scarcity,2000,10,9,Jazz,599.24853
PXG9L,Gold,Planet P Project,JQ,Affirmation,2008,2,21,Metal,290.29832
7WNWB,Whatever Happened To Boredom?,Rated R,JFMee,Occasional Rain,2016,2,29,EDM,165.69424
NCS9S,1942-1952 Jimmy Wakely,JennyAnyKind,Misfit,All The Good Times,2010,4,3,EDM,151.84934
GZS6B,All The Good Times,Jeff And Sheri Easter,Jam Factory,Pink Lemond Vodka,2006,11,21,Alternative,220.78649
D8F88,"Un cafe, setanta matins",The 2001,Maxx Song,Things Falling Apart,2006,2,10,Folk,269.58322
GUHV4,Miss Machine,Mastodon,JFMee,No Celestial,2004,7,31,EDM,207.77751
43HQW,Sue Thompson - Her Very Best,Planet P Project,Maxx Song,Affirmation,2007,10,25,Latin,124.86485
B4R5V,Live,Lextrical,Maxx Song,Written in the Stars,2004,4,10,Reggae,225.09669
YTV4Q,Strictly Confidential,Adam Ant,Maxx Song,Golden Hour,2014,1,18,R&B,338.31138
OR5JV,The Real Twang Thang,Andy Andy,Maxx Song,Heaven,2004,7,16,Reggae,186.48771
04LKM,Willie Bobo's Finest Hour,Claptrap,Choi So-young,The Only Heartbreaker,2022,12,10,Rock,168.25424
5C74A,Shake A Hand,Adam Ant,Misfit,Golden Hour,2010,8,21,Latin,156.39465
2LTE7,Occasional Rain,Rated R,Jam Factory,Etiquette,2020,1,3,K-Pop,342.56934
TMSTR,The Emperor Falls,Black Velvet,Maxx Song,Dream Festival Day 2,2000,11,16,Folk,484.62322
SJOBS,Best of The Shangri-Las,Lextrical,JFMee,Hit List,2007,3,26,Hip-Hop,164.80608
DDJ7Y,20 Of Her Best,Gob,JQ,Your Name Like a Song I Sing To Myself,2004,2,13,R&B,133.32853
1HDLU,Who Is Mike Jones?,Richard Souther,Choi So-young,Take A Look,2020,4,3,Blues,173.66159
R2Y6B,Tibiri Tabara,Lionel Richie,Misfit,Manila Nights,2000,10,9,Rock,313.12934
O0H3W,Piouhgd + Widowermaker!,Blue Rodeo,Choi So-young,Venus Envy,2012,11,28,R&B,450.84689
9UBLP,Profities,Wayne Watson,JFMee,Timeless,2002,7,18,K-Pop,303.09832
9GJN7,Cracks,The 2001,Choi So-young,Things Falling Apart,2015,4,29,Folk,128.83546
JVGAS,Pieces Of Time,Claptrap,Misfit,Love and Deception,2022,12,20,Hip-Hop,456.30649
KW2F8,The Palest Grey,Black Velvet,Maxx Song,Dream Festival Day 3,2016,7,27,Jazz,198.73914
DRVAZ,A Match & Some Gasoline,The 2001,Choi So-young,Perfect 10,2012,10,12,K-Pop,95.68608
X86YP,Jump Back,Faiz Ali Faiz,JFMee,In Your Honor,2004,11,10,J-Pop,271.49016
APRV9,Lo Mejor con La Orq. Broadway,Gob,Choi So-young,Your Name Like a Song I Sing To Myself,2019,8,25,Metal,226.66404
ZDZL0,Grown Man,Blue Rodeo,MonoTree,Nepture Pride,2000,3,12,Latin,190.48444
C5SA9,A Bothered Mind,Lextrical,Misfit,Written in the Stars,2010,1,8,Soul,277.78567
MO6YC,Greatest Hits,Gob,Maxx Song,Beyond The Way,2010,10,1,J-Pop,248.78975
YRFQR,Bluesman,The Box Tops,JFMee,89 to Boston,2005,5,22,J-Pop,195.3171
OUOJT,Etiquette,Planet P Project,JFMee,Affirmation,2003,5,22,EDM,175.72526
8XNC3,Ec8or,Planet P Project,Choi So-young,Affirmation,2014,7,22,Reggae,217.23383
MG9B6,Too Much Too Soon,Bob Azzam,Jam Factory,Out of My League,2019,9,14,Metal,344.05832
Y9A3Z,Bossa Nova Stories,Richard Souther,Choi So-young,Take A Look,2018,9,23,Folk,251.42812
CSX4M,Love Peace & Happiness,Claptrap,Gavin Jones,Love and Deception,2018,12,27,Jazz,269.7922
2CNNZ,Germicide,Jeff And Sheri Easter,Choi So-young,Pink Lemond Vodka,2009,11,26,Folk,206.05342
DWL1P,Mafsa1,Rated R,JQ,Etiquette,2013,9,11,Pop,190.04036
0GI7Q,The Road To Hell Part 2,Jeff And Sheri Easter,JQ,I Need You,2005,11,17,EDM,241.162
233OV,Vanguard Visionaries,Sonora Santanera,JFMee,No Control,2003,3,14,K-Pop,122.64444
N9ZA0,Be Yourself Tonight,Richard Souther,Maxx Song,Take A Look,2001,2,5,EDM,207.0722
TPBNN,Hometown 2001,Sonora Santanera,JFMee,No Control,2008,3,7,Rock,300.79955
RRRZ5,Eat / Kiss,Rated R,JFMee,Occasional Rain,2002,3,26,Country,228.46649
WGIFK,Treasure Worth Seeking,The Box Tops,Maxx Song,Solar Flare,2016,7,12,Jazz,239.59465
1DP6M,Classic Gold: Best of All,Mastodon,Jam Factory,Call of the Mastodon,2003,2,20,Country,228.93669
